              VERSION "PILCHARD" OF THE MM/EP-CORE PRODUCT
                        version.epcore.pilchard
                               draft doc
                            pekka 1997-12-08

INTRODUCTION

.intro: This document describes the "pilchard" version of the MM/EP-core 
product.

Document History

.hist.0: Pekka wrote an initial description.

.hist.1: Trivial updates.

.hist.2: QA release, identical in configuration to pilchard.1, but some req 
satisfaction changes.


OVERVIEW

.over: This is rather similar to the Pre-GC version in plan.epcore.  Pilchard 
will offer an improved PS VM, and the VM arena (on some Unixes and Windows).  
It will not offer (in particular) a working PS GC.

.target: This will be integrated into the SW trunk (SW request 21010 ) for 
eventual release in SW 5.0 (although we expect at least one further MM/EP-core 
release before that).


SPECIFICATION

.spec: This is based on req.epcore(16).

.fun.arena                      yes
.fun.arena.extend               yes (not for VM arena)
.fun.dl.alloc                   yes
.fun.dl.free                    yes
.fun.dl.free.mass               yes
.fun.dl.free.any                yes
.fun.dl.multi                   yes
.fun.dl.multi.move              no
.fun.ps.alloc                   yes
.fun.ps.gc                      yes
.fun.ps.gc.op                   yes (glue support needed)
.fun.ps.hash                    yes (no relocation)
.fun.ps.iter                    yes
.fun.ps.restore                 yes
.fun.gen.alloc                  yes
.fun.gen.free                   yes
.fun.tmp.alloc                  yes
.fun.tmp.free                   yes
.fun.tmp.policy                 yes (just a separate pool)
.fun.stat.alloc                 yes
.fun.stat.policy                no
.fun.cache.multiple             no
.fun.cache.alloc                yes
.fun.cache.free                 yes
.fun.cache.gc                   no
.fun.trap.alloc                 yes
.fun.trap.free                  yes
.fun.trap.alloc.zero            no
.fun.trap.realloc               no
.fun.trap.clear                 yes
.fun.trap.multi                 yes (but only one is used)
.fun.image                      yes
.fun.alloc.threaded             no
.fun.tickle                     no (possibly no such periods occur)
.fun.fragments                  ?
.fun.control.slice              no
.fun.control.low                yes
.fun.measure.dial.visual        no
.fun.measure.log                no
.fun.debug.check                no
.fun.debug.check.complexity     yes (using a debugger)
.fun.debug.settings             yes (see .versions)
.fun.debug.diagnosis            no
.fun.debug.analysis             no
.fun.debug.support              yes (except tags&promises)
.fun.debug.assert               yes

Attributes

.attr.align                     no (dl 4, promise subs 4)
.attr.run-time.seybold          ?
.attr.run-time.genoa-fts        ?
.attr.run-time.genoa-ats        ?
.attr.run-time.qa               ?
.attr.run-time.trap             ?
.attr.tp.seybold                ?
.attr.tp.genoa-fts              ?
.attr.tp.genoa-ats              ?
.attr.tp.qa                     ?
.attr.tp.trap                   ?
.attr.run-time.cons             ?
.attr.idle                      no (possibly no such periods occur)
.attr.tickle                    no (possibly no such periods occur)
.attr.trap.speed                yes
.attr.footprint                 ?
.attr.arena.min                 yes
.attr.arena.typ                 yes
.attr.arena.max                 yes
.attr.dl.obj.min                yes
.attr.dl.obj.typ                yes
.attr.dl.obj.max                yes (minus some overhead)
.attr.ps.obj.min                yes
.attr.ps.str.min                yes
.attr.ps.str.max                yes
.attr.ps.array.max              yes
.attr.ps.dict.max               yes
.attr.ps.job.typ                yes
.attr.ps.job.surprise           no
.attr.ps.job.max                yes (minus some overhead)
.attr.gen.obj.min               yes
.attr.gen.obj.max               yes (minus some overhead)
.attr.gen.pool.max              yes (minus some overhead)
.attr.tmp.obj.min               yes
.attr.tmp.obj.max               yes
.attr.tmp.pool.max              yes
.attr.stat.obj.min              yes
.attr.stat.obj.max              yes
.attr.stat.pool.max             yes
.attr.cache.obj.min             yes
.attr.cache.obj.font.typ        yes
.attr.cache.obj.upath.typ       yes
.attr.cache.obj.halftone.typ    yes
.attr.cache.obj.colour.typ      yes
.attr.cache.obj.tile.typ        yes
.attr.cache.obj.max-typ         yes
.attr.cache.obj.max             yes (minus some overhead)
.attr.cache.pool.max            yes (minus some overhead)
.attr.trap.obj.min              yes
.attr.trap.obj.max              yes
.attr.trap.obj.typ              yes
.attr.trap.pool.max             yes
.attr.rel                       yes
.attr.rel.state                 ?

Constraints

.dc.plat.sus8gc                 yes
.dc.plat.sos8gc                 yes
.dc.plat.sos9gc                 no
