                          RESOURCES TAG INDEX
                                resource
                              obsolete doc
                           richard 1995-07-28

MM
  RESOURCE
    PEOPLE  Project staff
      RICHARD  Richard Brooksby
      PTW  P. Tucker Withington
      DSM  David Moore
      DRJ  David Jones
    HARDWARE  Hardware
      MNEMOSYNE  Dell Omniplex 466 + 1G HD + 64M RAM
      AARON  Dell Omniplex 590 + 1G HD + 64M RAM + CD-ROM
      MCRAME  Macintosh Duo 280c + 300M HD + 12M RAM + Dock
      MYTELINE  Macintosh Duo 280?
      DJINN  Richard's home PC
        SCSI  Adaptec AHA1540C? SCSI adapter
        DISK  A 1Gb SCSI disk
        RAM  16Mb RAM
    SOFTWARE  Software
      MSVC2  Microsoft Visual C++ Version 2.0
      FRAME  FrameMaker 4 for Macintosh
      TIMBUKTU  Timbuktu Pro 1.0 for Macintosh
    MISC
      PHONE  Telephone lines
 RICHARD  Second telephone line to 27 Portugal Place
        PTW  Second telephone line to Tucker's place

