                HOW TO PRONOUNCE 'FUNNY' CHARACTERS IN C
                           guide.c.pronounce
                            incomplete guide
                             drj 1995-09-01

_    blah (or underscore)
.    dot
->   arrow
(    par (open parenthesis, open paren)
)    ren (close parenthesis, close paren)
[    bra (bracket, open bracket, square bracket)
]    ket (close bracket)
{    squiggle (squiggly bracket, open squiggly, open squiggly bracket, open 
brace)
}    squoggle (close squiggly bracket, close squiggly, close brace)
=    equals (becomes)
+    plus
++   plus plus
-    minus
--   minus minus
/    slash, divides
*    star (unary)  times (binary)
%    percent, mod
^    hat, xor
||   or, or or
|    or
&&   and, and and
&    and
==   is (equals, equals equals)
>    greater
<    less
>>   shift right
<<   shift left
?:   query-colon
"    quotes (rabbit-ears, double quotes)
'    quote (single quote)
\    backslash (reverse solidus)
\n   newline
,    comma
~    twiddles, tilde, not
!    pling, not

