                     SURVEY OF TECHNIQUES TAG INDEX
                           survey.invest.tags
                              obsolete doc
                           richard 1995-07-28

[The document tag used to be just "survey".]

MM
  SURVEY                Survey of techniques
    INTERNAL            Internal survey
      LW                LispWorks garbage collector
        REQ             Requirements
        REP             Object representation
        STRUCTURE       Memory organization
        ALGORITHM       Collection algorithm
      PCLW              PC LispWorks
      SW                ScriptWorks memory management
        PS              PostScript "VM"
          REQ           Requirements
          REP           PostScript object representation
        DISPLAY         Display list memory
          REQ           Requirements
        MALLOC          Manual management
      GENERA            Genera memory management
      RCLE  Real-time Common Lisp Environment (Hercules)
    EXTERNAL            External survey
      PURIFY            Pure Software's Purify
      SMARTHEAP         MicroQuill's SmartHeap
      SENTINEL          Objects Software's Sentinel

